Local time,Open,High,Low,Close,Volume
07.06.2017 02:00:00.000 GMT+0200,72.649,72.759,71.956,72.368,132382080.0781
08.06.2017 02:00:00.000 GMT+0200,72.386,72.479,71.498,71.935,130092147.8271
09.06.2017 02:00:00.000 GMT+0200,72.009,72.047,68.606,70.297,188944961.5479
12.06.2017 02:00:00.000 GMT+0200,69.289,69.938,68.126,69.776,212658737.1826
13.06.2017 02:00:00.000 GMT+0200,70.016,70.809,69.995,70.635,153670501.709
14.06.2017 02:00:00.000 GMT+0200,70.895,71.089,69.430,70.246,144031524.6582
15.06.2017 02:00:00.000 GMT+0200,69.178,70.199,68.798,69.897,134775558.4717
16.06.2017 02:00:00.000 GMT+0200,69.739,70.019,69.217,69.948,134871597.29
19.06.2017 02:00:00.000 GMT+0200,70.436,70.939,70.346,70.847,117650520.3247
20.06.2017 02:00:00.000 GMT+0200,70.726,70.810,69.865,69.899,42035076.1414
21.06.2017 02:00:00.000 GMT+0200,70.280,70.610,69.940,70.270,35810001.3733
22.06.2017 02:00:00.000 GMT+0200,70.420,70.470,69.710,70.260,31520000.4578
23.06.2017 02:00:00.000 GMT+0200,70.020,71.220,69.920,71.200,24729999.5422
26.06.2017 02:00:00.000 GMT+0200,71.360,71.700,70.440,70.520,41509998.3215
27.06.2017 02:00:00.000 GMT+0200,70.110,70.170,69.200,69.200,58439998.6267
28.06.2017 02:00:00.000 GMT+0200,69.200,69.830,68.790,69.770,32930000.3052
29.06.2017 02:00:00.000 GMT+0200,69.360,69.360,68.090,68.490,88720001.2207
30.06.2017 02:00:00.000 GMT+0200,68.930,69.370,68.740,68.940,37490001.6785
03.07.2017 02:00:00.000 GMT+0200,69.410,69.580,68.020,68.150,31790000.9155
05.07.2017 02:00:00.000 GMT+0200,68.250,69.430,68.220,69.080,38200000.7629
06.07.2017 02:00:00.000 GMT+0200,68.250,68.770,68.120,68.580,42990001.6785
07.07.2017 02:00:00.000 GMT+0200,68.790,69.830,68.750,69.420,26790000.9155
10.07.2017 02:00:00.000 GMT+0200,69.400,70.240,69.190,69.990,23360000.6104
11.07.2017 02:00:00.000 GMT+0200,69.940,70.670,69.750,70.000,32650001.5259
12.07.2017 02:00:00.000 GMT+0200,70.650,71.270,70.540,71.180,31190000.5341
13.07.2017 02:00:00.000 GMT+0200,71.410,72.030,71.310,71.760,24969999.3134
14.07.2017 02:00:00.000 GMT+0200,72.170,73.250,71.960,72.770,24629999.1608
17.07.2017 02:00:00.000 GMT+0200,72.820,73.440,72.720,73.360,20459999.0845
18.07.2017 02:00:00.000 GMT+0200,73.120,73.380,72.660,73.280,21079999.9237
19.07.2017 02:00:00.000 GMT+0200,73.500,74.030,73.490,73.830,19020000.4578
20.07.2017 02:00:00.000 GMT+0200,74.200,74.290,73.280,74.250,34270000.4578
21.07.2017 02:00:00.000 GMT+0200,73.370,74.280,73.170,73.790,41099998.4741
24.07.2017 02:00:00.000 GMT+0200,73.510,73.730,73.140,73.660,18639999.3896
25.07.2017 02:00:00.000 GMT+0200,73.650,74.290,73.500,74.200,23790000.9155
26.07.2017 02:00:00.000 GMT+0200,74.280,74.370,73.830,74.040,24700000.7629
27.07.2017 02:00:00.000 GMT+0200,73.670,74.410,72.310,73.140,72769996.6431
28.07.2017 02:00:00.000 GMT+0200,72.770,73.300,72.550,73.030,35740001.6785
31.07.2017 02:00:00.000 GMT+0200,73.380,73.390,72.410,72.720,30069999.6948
01.08.2017 02:00:00.000 GMT+0200,73.180,73.410,72.490,72.550,22129999.1608
02.08.2017 02:00:00.000 GMT+0200,72.540,72.540,71.440,72.240,38189998.6267
03.08.2017 02:00:00.000 GMT+0200,72.260,72.430,71.840,72.140,28190000.5341
04.08.2017 02:00:00.000 GMT+0200,72.370,73.030,72.240,72.650,21129999.1608
07.08.2017 02:00:00.000 GMT+0200,72.820,72.840,72.260,72.390,16090000.1526
08.08.2017 02:00:00.000 GMT+0200,72.030,73.120,71.740,72.790,25360000.6104
09.08.2017 02:00:00.000 GMT+0200,72.160,72.500,72.060,72.450,36630001.0681
10.08.2017 02:00:00.000 GMT+0200,71.890,72.180,71.370,71.410,60299999.2371
11.08.2017 02:00:00.000 GMT+0200,71.510,72.690,71.280,72.500,47909999.8474
14.08.2017 02:00:00.000 GMT+0200,73.000,73.710,72.950,73.590,28260000.2289
15.08.2017 02:00:00.000 GMT+0200,73.530,73.530,73.040,73.210,24969999.3134
16.08.2017 02:00:00.000 GMT+0200,73.350,74.090,73.170,73.650,36009998.3215
17.08.2017 02:00:00.000 GMT+0200,73.580,73.860,72.400,72.400,62319999.6948
18.08.2017 02:00:00.000 GMT+0200,72.270,72.830,71.930,72.490,69569999.6948
21.08.2017 02:00:00.000 GMT+0200,72.450,72.450,71.700,72.140,64430000.3052
22.08.2017 02:00:00.000 GMT+0200,72.390,73.220,72.380,73.140,36990001.6785
23.08.2017 02:00:00.000 GMT+0200,72.850,73.140,72.510,72.720,58650001.5259
24.08.2017 02:00:00.000 GMT+0200,72.710,72.860,72.070,72.690,72440002.4414
25.08.2017 02:00:00.000 GMT+0200,72.930,73.340,72.470,72.810,61229999.5422
28.08.2017 02:00:00.000 GMT+0200,73.030,73.030,72.540,72.800,45860000.6104
29.08.2017 02:00:00.000 GMT+0200,72.160,73.150,72.050,73.060,59669998.1689
30.08.2017 02:00:00.000 GMT+0200,72.990,74.200,72.790,73.990,48229999.5422
31.08.2017 02:00:00.000 GMT+0200,74.000,74.950,73.790,74.780,37799999.2371
01.09.2017 02:00:00.000 GMT+0200,74.610,74.730,73.630,73.910,45139999.3896
05.09.2017 02:00:00.000 GMT+0200,73.530,73.870,72.970,73.600,75110000.6104
06.09.2017 02:00:00.000 GMT+0200,73.700,74.010,73.340,73.390,44630001.0681
07.09.2017 02:00:00.000 GMT+0200,73.680,74.590,73.600,74.350,32360000.6104
08.09.2017 02:00:00.000 GMT+0200,74.280,74.410,73.840,73.990,30790000.9155
11.09.2017 02:00:00.000 GMT+0200,74.390,74.930,74.390,74.730,38860000.6104
12.09.2017 02:00:00.000 GMT+0200,74.750,75.230,74.370,74.650,59639999.3896
13.09.2017 02:00:00.000 GMT+0200,74.670,75.220,74.540,75.180,51209999.0845
14.09.2017 02:00:00.000 GMT+0200,74.970,75.480,74.510,74.760,48930000.3052
15.09.2017 02:00:00.000 GMT+0200,74.799,75.378,74.069,75.277,75252265.9302
18.09.2017 02:00:00.000 GMT+0200,75.217,75.948,75.037,75.147,67001983.6426
19.09.2017 02:00:00.000 GMT+0200,75.217,75.698,75.007,75.428,59069526.6724
20.09.2017 02:00:00.000 GMT+0200,75.328,75.548,74.307,74.907,81754348.7549
21.09.2017 02:00:00.000 GMT+0200,75.008,75.238,74.097,74.208,96624977.1118
22.09.2017 02:00:00.000 GMT+0200,73.978,74.498,73.848,74.357,64171455.3833
25.09.2017 02:00:00.000 GMT+0200,74.088,74.238,72.917,73.268,90584152.2217
26.09.2017 02:00:00.000 GMT+0200,73.657,73.798,72.977,73.288,79901344.2993
27.09.2017 02:00:00.000 GMT+0200,73.557,74.158,73.168,73.848,70357040.4053
28.09.2017 02:00:00.000 GMT+0200,73.498,73.958,73.298,73.848,64055160.5225
29.09.2017 02:00:00.000 GMT+0200,73.957,74.527,73.888,74.448,58138767.2424
02.10.2017 02:00:00.000 GMT+0200,74.688,74.998,74.288,74.587,68441978.4546
03.10.2017 02:00:00.000 GMT+0200,74.548,74.868,74.188,74.258,61917255.4016
04.10.2017 02:00:00.000 GMT+0200,73.998,74.708,73.697,74.667,63721439.3616
05.10.2017 02:00:00.000 GMT+0200,75.207,76.118,74.948,75.968,71774330.1392
06.10.2017 02:00:00.000 GMT+0200,75.627,76.018,75.527,75.978,61329811.0962
09.10.2017 02:00:00.000 GMT+0200,75.678,76.538,75.678,76.297,48108467.1021
10.10.2017 02:00:00.000 GMT+0200,76.328,76.618,76.137,76.308,56498565.6738
11.10.2017 02:00:00.000 GMT+0200,76.247,76.448,75.947,76.398,58957683.5632
12.10.2017 02:00:00.000 GMT+0200,76.397,77.287,76.367,77.138,59241504.6692
13.10.2017 02:00:00.000 GMT+0200,77.567,77.858,77.277,77.498,55751831.0547
16.10.2017 02:00:00.000 GMT+0200,77.348,77.807,77.337,77.648,56160366.0583
17.10.2017 02:00:00.000 GMT+0200,77.447,77.597,77.247,77.567,55528289.7949
18.10.2017 02:00:00.000 GMT+0200,77.678,77.838,77.367,77.628,53094272.6135
19.10.2017 02:00:00.000 GMT+0200,77.448,77.918,77.347,77.907,59324699.4019
20.10.2017 02:00:00.000 GMT+0200,78.247,78.958,78.217,78.788,65020423.8892
23.10.2017 02:00:00.000 GMT+0200,78.997,79.338,78.757,78.837,59240612.03
24.10.2017 02:00:00.000 GMT+0200,78.917,79.188,78.457,78.847,61196994.7815
25.10.2017 02:00:00.000 GMT+0200,78.528,79.088,78.007,78.638,84592689.5142
26.10.2017 02:00:00.000 GMT+0200,79.117,79.378,78.757,78.767,80329338.0737
27.10.2017 02:00:00.000 GMT+0200,84.318,86.178,83.598,83.797,134097244.2627
30.10.2017 01:00:00.000 GMT+0100,83.700,84.320,83.110,83.830,53672630.3101
31.10.2017 01:00:00.000 GMT+0100,84.300,84.307,83.110,83.180,27293987.2742
01.11.2017 01:00:00.000 GMT+0100,83.660,83.750,82.880,83.160,31846885.6812
02.11.2017 01:00:00.000 GMT+0100,83.250,84.448,83.110,84.057,76452995.3003
03.11.2017 01:00:00.000 GMT+0100,84.037,84.538,83.397,84.118,71866462.7075
06.11.2017 01:00:00.000 GMT+0100,84.107,84.688,84.087,84.468,64225402.832
07.11.2017 01:00:00.000 GMT+0100,84.667,84.898,83.927,84.248,64110610.9619
08.11.2017 01:00:00.000 GMT+0100,84.177,84.597,83.827,84.558,53785842.8955
09.11.2017 01:00:00.000 GMT+0100,84.097,84.258,82.888,84.068,95390823.3643
10.11.2017 01:00:00.000 GMT+0100,83.728,84.088,83.228,83.848,57020252.2278
13.11.2017 01:00:00.000 GMT+0100,83.657,83.928,83.447,83.918,52334217.0715
14.11.2017 01:00:00.000 GMT+0100,83.488,84.078,82.968,84.038,69524978.6377
15.11.2017 01:00:00.000 GMT+0100,83.468,83.668,82.687,82.977,71740119.9341
16.11.2017 01:00:00.000 GMT+0100,83.108,83.408,82.928,83.187,68383834.8389
17.11.2017 01:00:00.000 GMT+0100,83.147,83.147,82.237,82.357,79119033.8135
20.11.2017 01:00:00.000 GMT+0100,82.397,82.578,82.248,82.537,60479549.408
21.11.2017 01:00:00.000 GMT+0100,82.988,83.828,82.847,83.718,64492126.4648
22.11.2017 01:00:00.000 GMT+0100,83.818,83.865,83.037,83.087,59445213.3179
24.11.2017 01:00:00.000 GMT+0100,82.998,83.418,82.777,83.267,29521589.2792
27.11.2017 01:00:00.000 GMT+0100,83.257,83.968,83.257,83.847,67016525.2686
28.11.2017 01:00:00.000 GMT+0100,84.037,85.048,84.008,84.878,78326217.6514
29.11.2017 01:00:00.000 GMT+0100,84.697,84.908,83.168,83.328,133886337.2803
30.11.2017 01:00:00.000 GMT+0100,83.408,84.518,83.327,84.107,109260879.5166
01.12.2017 01:00:00.000 GMT+0100,83.538,84.798,83.208,84.217,170561111.4502
04.12.2017 01:00:00.000 GMT+0100,84.297,84.397,80.697,81.038,138417465.21
05.12.2017 01:00:00.000 GMT+0100,81.348,82.668,80.977,81.598,113003768.9209
06.12.2017 01:00:00.000 GMT+0100,81.627,83.137,81.417,82.778,81844314.5752
07.12.2017 01:00:00.000 GMT+0100,82.567,82.768,82.007,82.478,86685729.9805
08.12.2017 01:00:00.000 GMT+0100,83.348,84.567,83.308,84.167,84149826.0498
11.12.2017 01:00:00.000 GMT+0100,84.237,85.358,83.998,85.207,74970489.502
12.12.2017 01:00:00.000 GMT+0100,85.248,86.038,85.077,85.617,91878524.7803
13.12.2017 01:00:00.000 GMT+0100,85.727,85.958,85.177,85.347,90772323.6084
14.12.2017 01:00:00.000 GMT+0100,85.538,85.858,84.527,84.697,85392799.3774
15.12.2017 01:00:00.000 GMT+0100,84.907,87.078,84.907,86.818,94116310.1196
18.12.2017 01:00:00.000 GMT+0100,87.367,87.458,86.297,86.437,79259681.7017
19.12.2017 01:00:00.000 GMT+0100,86.127,86.247,85.267,85.807,84084259.0332
20.12.2017 01:00:00.000 GMT+0100,86.188,86.238,84.708,85.597,81408943.1763
21.12.2017 01:00:00.000 GMT+0100,86.087,86.087,85.397,85.567,68602256.7749
22.12.2017 01:00:00.000 GMT+0100,85.328,85.618,84.917,85.568,63308650.9705
26.12.2017 01:00:00.000 GMT+0100,85.307,85.528,85.027,85.388,60674678.8025
27.12.2017 01:00:00.000 GMT+0100,85.657,85.968,85.218,85.688,64272521.9727
28.12.2017 01:00:00.000 GMT+0100,85.898,85.898,85.547,85.698,48126316.0706
29.12.2017 01:00:00.000 GMT+0100,85.507,86.038,85.498,85.578,56575141.9067
