Local time,Open,High,Low,Close,Volume
22.03.2022 01:00:00.000 GMT+0100,299.503,305.004,298.834,304.544,11184969726.5625
23.03.2022 01:00:00.000 GMT+0100,300.733,303.234,297.753,299.443,12090930664.0625
24.03.2022 01:00:00.000 GMT+0100,300.303,304.213,298.343,304.133,11812495117.1875
25.03.2022 01:00:00.000 GMT+0100,305.304,305.804,299.294,303.894,13861208007.8125
28.03.2022 02:00:00.000 GMT+0200,304.334,310.794,304.333,310.794,10575775390.625
29.03.2022 02:00:00.000 GMT+0200,314.003,315.833,309.084,315.440,13210161132.8125
30.03.2022 02:00:00.000 GMT+0200,313.743,315.974,311.593,313.983,10281224609.375
31.03.2022 02:00:00.000 GMT+0200,314.874,315.164,308.594,308.594,9884149414.0625
01.04.2022 02:00:00.000 GMT+0200,309.453,310.144,305.543,309.324,12329774414.0625
04.04.2022 02:00:00.000 GMT+0200,310.403,315.153,309.783,315.123,8836387695.3125
05.04.2022 02:00:00.000 GMT+0200,314.004,314.914,309.914,311.024,12887851562.5
06.04.2022 02:00:00.000 GMT+0200,305.203,307.023,296.743,299.264,16961609375
07.04.2022 02:00:00.000 GMT+0200,296.413,303.654,296.413,302.064,15893943359.375
08.04.2022 02:00:00.000 GMT+0200,300.704,301.143,296.303,297.153,13926740234.375
11.04.2022 02:00:00.000 GMT+0200,291.803,292.703,285.013,285.473,13526055664.0625
12.04.2022 02:00:00.000 GMT+0200,290.003,290.744,280.513,282.403,16099470703.125
13.04.2022 02:00:00.000 GMT+0200,282.793,288.613,281.353,287.724,10671348632.8125
14.04.2022 02:00:00.000 GMT+0200,288.223,288.353,279.353,279.973,11875205078.125
18.04.2022 02:00:00.000 GMT+0200,279.083,282.504,278.373,280.654,12524920898.4375
19.04.2022 02:00:00.000 GMT+0200,279.494,286.184,278.424,285.684,10846574218.75
20.04.2022 02:00:00.000 GMT+0200,289.993,289.994,285.394,286.314,12112448242.1875
21.04.2022 02:00:00.000 GMT+0200,288.673,293.324,280.124,281.044,16279039062.5
22.04.2022 02:00:00.000 GMT+0200,282.274,283.253,273.433,273.823,13935756835.9375
25.04.2022 02:00:00.000 GMT+0200,273.674,281.144,270.803,280.863,21554224609.375
26.04.2022 02:00:00.000 GMT+0200,277.644,278.414,270.043,270.284,11909781250
27.04.2022 02:00:00.000 GMT+0200,282.503,290.994,279.193,283.673,15819008789.0625
28.04.2022 02:00:00.000 GMT+0200,285.593,290.993,281.493,289.733,17673722656.25
29.04.2022 02:00:00.000 GMT+0200,289.014,289.933,276.523,277.324,18095236328.125
02.05.2022 02:00:00.000 GMT+0200,278.503,284.954,276.253,284.663,21690781250
03.05.2022 02:00:00.000 GMT+0200,283.964,284.304,280.163,281.684,15746920898.4375
04.05.2022 02:00:00.000 GMT+0200,282.753,290.894,276.743,289.954,18398486328.125
05.05.2022 02:00:00.000 GMT+0200,285.824,286.404,274.354,277.183,23175912109.375
06.05.2022 02:00:00.000 GMT+0200,274.994,279.304,271.314,275.094,20382423828.125
09.05.2022 02:00:00.000 GMT+0200,270.294,272.364,263.324,264.573,21508398437.5
10.05.2022 02:00:00.000 GMT+0200,271.743,273.773,265.103,269.564,23188283203.125
11.05.2022 02:00:00.000 GMT+0200,266.103,271.384,259.323,260.683,22724314453.125
12.05.2022 02:00:00.000 GMT+0200,257.740,259.923,250.053,255.944,23875667968.75
13.05.2022 02:00:00.000 GMT+0200,257.343,263.084,255.364,261.203,17478753906.25
16.05.2022 02:00:00.000 GMT+0200,259.993,265.854,255.823,261.653,18133626953.125
17.05.2022 02:00:00.000 GMT+0200,266.673,268.384,262.484,266.953,16168641601.5625
18.05.2022 02:00:00.000 GMT+0200,263.313,263.604,253.103,254.093,13076211914.0625
19.05.2022 02:00:00.000 GMT+0200,253.984,257.664,251.903,253.163,22286140625
20.05.2022 02:00:00.000 GMT+0200,257.444,258.574,246.463,252.674,17581392578.125
23.05.2022 02:00:00.000 GMT+0200,255.884,261.514,253.463,260.554,17578871093.75
24.05.2022 02:00:00.000 GMT+0200,258.104,261.354,253.554,259.573,21370369140.625
25.05.2022 02:00:00.000 GMT+0200,258.394,264.604,257.143,262.563,15834454101.5625
26.05.2022 02:00:00.000 GMT+0200,262.463,267.173,261.483,265.894,12669531250
27.05.2022 02:00:00.000 GMT+0200,268.483,273.204,267.623,273.063,10470325195.3125
31.05.2022 02:00:00.000 GMT+0200,272.514,274.794,268.943,271.804,15397502929.6875
01.06.2022 02:00:00.000 GMT+0200,275.913,277.704,270.063,272.373,15499470703.125
02.06.2022 02:00:00.000 GMT+0200,264.494,274.653,261.633,274.564,16258451171.875
03.06.2022 02:00:00.000 GMT+0200,270.303,273.464,268.424,270.193,16830175781.25
06.06.2022 02:00:00.000 GMT+0200,272.253,274.213,267.263,268.814,16247069335.9375
07.06.2022 02:00:00.000 GMT+0200,266.674,273.143,266.063,272.463,14231774414.0625
08.06.2022 02:00:00.000 GMT+0200,271.824,273.004,269.623,270.473,14643826171.875
09.06.2022 02:00:00.000 GMT+0200,268.733,272.724,264.713,264.753,15785631835.9375
10.06.2022 02:00:00.000 GMT+0200,260.903,260.903,252.913,253.013,16119254882.8125
13.06.2022 02:00:00.000 GMT+0200,245.503,249.093,241.554,242.583,18980009765.625
14.06.2022 02:00:00.000 GMT+0200,244.504,245.754,241.543,244.644,18628917968.75
15.06.2022 02:00:00.000 GMT+0200,248.313,255.303,246.464,252.413,17677033203.125
16.06.2022 02:00:00.000 GMT+0200,245.934,247.454,243.043,245.304,19684835937.5
17.06.2022 02:00:00.000 GMT+0200,244.953,250.524,244.063,247.923,15483830078.125
21.06.2022 02:00:00.000 GMT+0200,250.023,254.774,249.583,253.813,12063400390.625
22.06.2022 02:00:00.000 GMT+0200,251.994,257.204,250.403,253.004,16659218750
23.06.2022 02:00:00.000 GMT+0200,255.604,259.394,253.663,258.943,13807359375
24.06.2022 02:00:00.000 GMT+0200,261.794,268.004,261.774,268.004,9643143554.6875
27.06.2022 02:00:00.000 GMT+0200,268.523,268.523,263.333,264.984,14937510742.1875
28.06.2022 02:00:00.000 GMT+0200,264.083,266.953,256.353,256.543,14148733398.4375
29.06.2022 02:00:00.000 GMT+0200,257.533,261.994,255.834,260.253,13823795898.4375
30.06.2022 02:00:00.000 GMT+0200,257.293,259.574,252.913,256.913,16087845703.125
01.07.2022 02:00:00.000 GMT+0200,256.483,259.773,254.663,259.403,15578583007.8125
05.07.2022 02:00:00.000 GMT+0200,256.354,263.004,254.773,263.004,15350448242.1875
06.07.2022 02:00:00.000 GMT+0200,263.884,268.004,262.433,266.253,11867054687.5
07.07.2022 02:00:00.000 GMT+0200,265.334,269.084,265.123,268.314,9786456054.6875
08.07.2022 02:00:00.000 GMT+0200,265.004,268.114,263.293,267.754,12851444335.9375
11.07.2022 02:00:00.000 GMT+0200,265.854,266.553,262.193,264.753,13454516601.5625
12.07.2022 02:00:00.000 GMT+0200,266.294,266.294,252.054,253.833,13807184570.3125
13.07.2022 02:00:00.000 GMT+0200,250.294,253.584,248.363,252.724,16968363281.25
14.07.2022 02:00:00.000 GMT+0200,250.823,255.144,245.953,254.144,15580323242.1875
15.07.2022 02:00:00.000 GMT+0200,255.974,260.394,254.793,256.843,11473477539.0625
18.07.2022 02:00:00.000 GMT+0200,259.724,260.854,253.353,254.523,13111175781.25
19.07.2022 02:00:00.000 GMT+0200,257.693,259.724,253.693,259.553,10167798828.125
20.07.2022 02:00:00.000 GMT+0200,259.893,264.884,258.944,262.273,11859436523.4375
21.07.2022 02:00:00.000 GMT+0200,259.874,264.934,257.083,264.914,12166582031.25
22.07.2022 02:00:00.000 GMT+0200,266.003,266.003,259.073,260.564,11249113281.25
25.07.2022 02:00:00.000 GMT+0200,261.154,261.574,256.853,258.903,11676508789.0625
26.07.2022 02:00:00.000 GMT+0200,260.363,260.364,249.593,251.904,8691189453.125
27.07.2022 02:00:00.000 GMT+0200,261.593,269.964,258.924,268.763,8821160156.25
28.07.2022 02:00:00.000 GMT+0200,270.003,277.864,267.904,276.574,12319653320.3125
29.07.2022 02:00:00.000 GMT+0200,278.003,282.004,276.654,280.794,11558482421.875
01.08.2022 02:00:00.000 GMT+0200,277.933,281.304,275.854,278.024,13138351562.5
02.08.2022 02:00:00.000 GMT+0200,276.333,277.914,272.403,274.893,15125147460.9375
03.08.2022 02:00:00.000 GMT+0200,276.983,283.504,276.633,282.544,8257734375
04.08.2022 02:00:00.000 GMT+0200,282.354,283.814,280.193,283.663,10993186523.4375
05.08.2022 02:00:00.000 GMT+0200,279.304,283.654,278.823,283.033,11303756835.9375
08.08.2022 02:00:00.000 GMT+0200,284.004,285.964,279.333,280.493,9964777343.75
09.08.2022 02:00:00.000 GMT+0200,280.004,283.104,277.633,282.303,11048307617.1875
10.08.2022 02:00:00.000 GMT+0200,288.673,289.753,287.034,289.233,7304938964.8438
11.08.2022 02:00:00.000 GMT+0200,290.943,291.304,286.534,287.303,8101063964.8438
12.08.2022 02:00:00.000 GMT+0200,288.664,291.924,286.984,291.874,6583232421.875
15.08.2022 02:00:00.000 GMT+0200,291.504,294.203,290.173,293.663,4511199707.0313
16.08.2022 02:00:00.000 GMT+0200,292.724,294.054,290.474,292.733,7102600097.6563
17.08.2022 02:00:00.000 GMT+0200,289.733,293.394,289.533,291.373,8725935546.875
18.08.2022 02:00:00.000 GMT+0200,290.704,291.923,289.113,290.414,7692571777.3438
19.08.2022 02:00:00.000 GMT+0200,288.904,289.284,285.593,286.163,6600125488.2813
22.08.2022 02:00:00.000 GMT+0200,282.203,282.504,277.243,278.164,8679122070.3125
23.08.2022 02:00:00.000 GMT+0200,277.004,278.914,275.404,276.513,10828284179.6875
24.08.2022 02:00:00.000 GMT+0200,276.004,277.234,275.254,275.974,3490673095.7031
25.08.2022 02:00:00.000 GMT+0200,276.284,279.084,274.593,279.004,109522796.6309
26.08.2022 02:00:00.000 GMT+0200,279.313,280.354,268.083,268.364,137491195.6787
29.08.2022 02:00:00.000 GMT+0200,266.504,267.364,263.874,265.493,158235595.7031
30.08.2022 02:00:00.000 GMT+0200,267.154,267.154,260.693,263.023,175916397.0947
31.08.2022 02:00:00.000 GMT+0200,265.614,267.143,261.374,261.594,168753601.0742
01.09.2022 02:00:00.000 GMT+0200,259.463,260.854,255.453,260.804,169318801.8799
02.09.2022 02:00:00.000 GMT+0200,261.914,264.744,254.494,255.544,193057205.2002
06.09.2022 02:00:00.000 GMT+0200,256.443,257.874,251.953,253.454,185723999.0234
07.09.2022 02:00:00.000 GMT+0200,254.704,258.864,253.263,258.093,141968399.0479
08.09.2022 02:00:00.000 GMT+0200,256.384,260.444,254.804,258.644,166738800.0488
09.09.2022 02:00:00.000 GMT+0200,261.543,265.204,261.054,264.563,109692001.3428
12.09.2022 02:00:00.000 GMT+0200,265.613,267.473,265.173,266.783,124540802.002
13.09.2022 02:00:00.000 GMT+0200,259.204,260.454,251.663,252.234,165484802.2461
14.09.2022 02:00:00.000 GMT+0200,253.864,254.273,249.923,252.373,183307205.2002
15.09.2022 02:00:00.000 GMT+0200,249.713,249.723,244.034,245.473,162938400.2686
16.09.2022 02:00:00.000 GMT+0200,243.434,245.304,242.093,245.093,180985198.9746
19.09.2022 02:00:00.000 GMT+0200,242.994,245.154,240.873,244.624,178520401.001
20.09.2022 02:00:00.000 GMT+0200,241.443,243.534,239.673,242.653,165201599.1211
21.09.2022 02:00:00.000 GMT+0200,244.694,247.684,238.963,239.064,160879196.167
22.09.2022 02:00:00.000 GMT+0200,237.993,243.853,237.844,240.874,187311599.7314
23.09.2022 02:00:00.000 GMT+0200,239.904,241.164,235.223,238.093,209735992.4316
26.09.2022 02:00:00.000 GMT+0200,237.313,241.484,236.923,237.524,242272796.6309
27.09.2022 02:00:00.000 GMT+0200,239.934,241.824,234.533,236.703,232408798.2178
28.09.2022 02:00:00.000 GMT+0200,236.033,242.344,234.763,241.063,183442794.7998
29.09.2022 02:00:00.000 GMT+0200,239.073,239.984,234.424,237.543,213214797.9736
30.09.2022 02:00:00.000 GMT+0200,238.264,240.564,232.974,233.153,206713195.8008
03.10.2022 02:00:00.000 GMT+0200,235.784,241.654,234.703,240.973,165440399.1699
04.10.2022 02:00:00.000 GMT+0200,245.204,250.354,245.013,249.093,175552795.4102
05.10.2022 02:00:00.000 GMT+0200,246.203,250.603,244.134,249.363,199903198.2422
06.10.2022 02:00:00.000 GMT+0200,248.663,250.364,246.203,246.874,214388397.2168
07.10.2022 02:00:00.000 GMT+0200,240.543,240.664,233.183,234.593,190404006.958
10.10.2022 02:00:00.000 GMT+0200,233.583,234.574,226.763,229.254,208273193.3594
11.10.2022 02:00:00.000 GMT+0200,227.233,229.104,224.134,225.483,219229202.2705
12.10.2022 02:00:00.000 GMT+0200,225.204,227.904,223.983,225.754,190546798.7061
13.10.2022 02:00:00.000 GMT+0200,220.253,236.114,219.184,234.094,243037200.9277
14.10.2022 02:00:00.000 GMT+0200,235.793,237.254,228.373,229.114,234305999.7559
17.10.2022 02:00:00.000 GMT+0200,236.003,238.994,235.144,237.664,169249206.543
18.10.2022 02:00:00.000 GMT+0200,236.503,239.304,235.413,238.614,131247604.3701
19.10.2022 02:00:00.000 GMT+0200,236.943,239.644,234.304,236.553,190324798.584
20.10.2022 02:00:00.000 GMT+0200,236.604,241.354,234.923,236.123,133238403.3203
21.10.2022 02:00:00.000 GMT+0200,235.254,242.923,234.604,242.233,193717193.6035
24.10.2022 02:00:00.000 GMT+0200,243.883,247.874,241.313,247.424,174922805.7861
25.10.2022 02:00:00.000 GMT+0200,247.863,251.004,245.863,250.854,140000396.7285
26.10.2022 02:00:00.000 GMT+0200,230.363,238.324,230.193,230.863,162961196.8994
27.10.2022 02:00:00.000 GMT+0200,232.364,233.714,225.793,226.874,184868392.9443
28.10.2022 02:00:00.000 GMT+0200,226.754,236.623,226.494,235.984,154358398.4375
31.10.2022 01:00:00.000 GMT+0100,233.943,234.964,231.174,232.254,163732803.3447
01.11.2022 01:00:00.000 GMT+0100,235.004,235.754,227.333,228.323,177787200.9277
02.11.2022 01:00:00.000 GMT+0100,229.353,231.303,220.123,220.123,183620407.1045
03.11.2022 01:00:00.000 GMT+0100,220.084,220.453,214.004,214.313,165518402.0996
04.11.2022 01:00:00.000 GMT+0100,218.274,221.664,213.474,221.533,203541595.459
07.11.2022 01:00:00.000 GMT+0100,222.083,228.434,221.314,228.063,155025604.248
08.11.2022 01:00:00.000 GMT+0100,228.984,231.684,225.864,228.954,168127197.2656
09.11.2022 01:00:00.000 GMT+0100,227.154,228.643,224.344,224.724,178066802.9785
10.11.2022 01:00:00.000 GMT+0100,236.573,243.334,235.003,242.874,174064804.0771
11.11.2022 01:00:00.000 GMT+0100,243.824,248.004,242.373,247.183,178702804.5654
14.11.2022 01:00:00.000 GMT+0100,242.214,243.923,239.304,241.683,148809600.8301
15.11.2022 01:00:00.000 GMT+0100,246.494,246.903,240.064,242.213,157544403.0762
16.11.2022 01:00:00.000 GMT+0100,242.794,243.883,240.484,242.213,115080001.8311
17.11.2022 01:00:00.000 GMT+0100,238.044,243.304,237.733,241.843,116200798.0347
18.11.2022 01:00:00.000 GMT+0100,243.363,243.494,239.093,241.493,127017601.0132
21.11.2022 01:00:00.000 GMT+0100,241.393,244.674,241.273,242.253,138217193.6035
22.11.2022 01:00:00.000 GMT+0100,243.694,245.304,240.734,245.183,104349601.7456
23.11.2022 01:00:00.000 GMT+0100,245.174,248.294,244.323,247.614,108500396.7285
25.11.2022 01:00:00.000 GMT+0100,247.494,248.754,246.774,247.643,47443199.1577
28.11.2022 01:00:00.000 GMT+0100,245.774,246.714,240.813,241.773,111433197.0215
29.11.2022 01:00:00.000 GMT+0100,241.573,242.844,238.233,240.413,143207992.5537
30.11.2022 01:00:00.000 GMT+0100,240.364,254.933,239.923,254.903,132432006.8359
01.12.2022 01:00:00.000 GMT+0100,254.334,256.124,250.943,254.744,75421203.6133
02.12.2022 01:00:00.000 GMT+0100,249.994,256.074,249.804,255.153,116313598.6328
05.12.2022 01:00:00.000 GMT+0100,251.714,253.863,248.073,250.363,118700401.3062
06.12.2022 01:00:00.000 GMT+0100,250.873,251.934,243.794,245.214,90866401.6724
07.12.2022 01:00:00.000 GMT+0100,243.864,246.184,242.223,244.444,127269599.9146
08.12.2022 01:00:00.000 GMT+0100,244.993,248.754,243.103,247.413,145861206.0547
09.12.2022 01:00:00.000 GMT+0100,246.493,248.314,244.223,245.463,129556793.2129
12.12.2022 01:00:00.000 GMT+0100,247.724,252.573,247.274,252.533,90005996.7041
13.12.2022 01:00:00.000 GMT+0100,262.593,263.964,253.144,257.084,176206802.3682
14.12.2022 01:00:00.000 GMT+0100,257.204,262.604,254.403,257.223,142621200.5615
15.12.2022 01:00:00.000 GMT+0100,254.004,254.314,247.363,249.253,149373596.1914
16.12.2022 01:00:00.000 GMT+0100,248.513,249.864,243.563,244.644,140225997.9248
19.12.2022 01:00:00.000 GMT+0100,245.064,245.204,238.723,240.623,124513198.8525
20.12.2022 01:00:00.000 GMT+0100,239.124,242.924,238.453,241.964,169683593.75
21.12.2022 01:00:00.000 GMT+0100,241.714,245.654,240.134,244.404,139162796.0205
22.12.2022 01:00:00.000 GMT+0100,241.224,241.844,233.873,238.294,155545196.5332
23.12.2022 01:00:00.000 GMT+0100,236.713,238.894,233.974,238.624,136416000.3662
27.12.2022 01:00:00.000 GMT+0100,238.734,238.994,235.843,237.123,114080398.5596
28.12.2022 01:00:00.000 GMT+0100,237.073,239.754,234.223,234.614,161090393.0664
29.12.2022 01:00:00.000 GMT+0100,236.204,241.964,236.013,241.024,127933197.0215
30.12.2022 01:00:00.000 GMT+0100,238.073,239.784,236.694,239.764,170115600.5859
03.01.2023 01:00:00.000 GMT+0100,243.083,245.794,237.423,239.733,91132799.14860001
04.01.2023 01:00:00.000 GMT+0100,232.634,232.804,226.013,229.063,119914799.6903
05.01.2023 01:00:00.000 GMT+0100,227.173,227.654,221.784,222.414,88418399.8107
06.01.2023 01:00:00.000 GMT+0100,223.243,225.774,219.394,224.984,135403200.1495
09.01.2023 01:00:00.000 GMT+0100,226.934,231.254,226.433,227.193,76877999.3057
10.01.2023 01:00:00.000 GMT+0100,227.903,231.353,227.354,228.914,147728400.2305
11.01.2023 01:00:00.000 GMT+0100,231.654,235.914,231.184,235.693,60736800.1938
12.01.2023 01:00:00.000 GMT+0100,235.643,239.924,233.573,238.713,84869998.93169999
13.01.2023 01:00:00.000 GMT+0100,237.133,239.394,234.984,239.214,64576800.34640001
17.01.2023 01:00:00.000 GMT+0100,238.063,240.914,237.113,240.504,145112401.9622
18.01.2023 01:00:00.000 GMT+0100,241.773,242.424,235.543,235.903,139238400.4592
19.01.2023 01:00:00.000 GMT+0100,234.904,235.273,230.703,231.994,151227598.19030002
20.01.2023 01:00:00.000 GMT+0100,234.994,240.743,234.684,240.263,141336000.4425
23.01.2023 01:00:00.000 GMT+0100,240.984,245.193,239.704,242.654,148663200.3785
24.01.2023 01:00:00.000 GMT+0100,243.494,243.954,240.474,242.194,80191200.2563
25.01.2023 01:00:00.000 GMT+0100,234.053,243.264,230.974,240.824,108887999.5346
26.01.2023 01:00:00.000 GMT+0100,244.014,248.303,242.043,248.094,142552798.2711
27.01.2023 01:00:00.000 GMT+0100,249.004,249.834,246.853,248.313,142617599.4873
30.01.2023 01:00:00.000 GMT+0100,244.324,245.653,242.213,242.963,131493601.799
31.01.2023 01:00:00.000 GMT+0100,243.624,247.973,242.974,247.873,105099599.8382
01.02.2023 01:00:00.000 GMT+0100,247.944,255.204,245.553,252.814,174591597.5571
02.02.2023 01:00:00.000 GMT+0100,259.243,264.703,257.283,264.673,206601598.73969996
03.02.2023 01:00:00.000 GMT+0100,259.633,264.254,257.113,258.474,197802000.0457
06.02.2023 01:00:00.000 GMT+0100,256.844,258.304,254.803,257.093,115892398.8342
07.02.2023 01:00:00.000 GMT+0100,260.554,268.794,260.113,267.693,147520796.7759
08.02.2023 01:00:00.000 GMT+0100,273.253,276.804,266.253,266.984,143085599.8993
09.02.2023 01:00:00.000 GMT+0100,273.943,274.024,262.823,263.863,133587599.75429998
10.02.2023 01:00:00.000 GMT+0100,261.933,264.104,260.683,263.233,125260799.40799999
13.02.2023 01:00:00.000 GMT+0100,267.544,274.614,267.224,271.433,107548799.5148
14.02.2023 01:00:00.000 GMT+0100,272.714,274.984,269.314,272.314,139288798.3322
15.02.2023 01:00:00.000 GMT+0100,268.793,270.784,266.213,269.433,159307201.38549998
16.02.2023 01:00:00.000 GMT+0100,264.073,266.774,261.913,262.364,190789199.8291
17.02.2023 01:00:00.000 GMT+0100,259.533,260.113,256.014,258.143,175113597.87
21.02.2023 01:00:00.000 GMT+0100,254.494,255.504,251.643,252.854,113208000.1831
22.02.2023 01:00:00.000 GMT+0100,254.083,254.383,250.373,251.854,160092001.915
23.02.2023 01:00:00.000 GMT+0100,255.573,256.903,250.493,254.834,197206802.36819997
24.02.2023 01:00:00.000 GMT+0100,249.823,250.914,248.124,249.414,173425203.3235
27.02.2023 01:00:00.000 GMT+0100,252.763,252.804,249.424,250.193,135078001.9761
28.02.2023 01:00:00.000 GMT+0100,248.944,251.504,248.803,249.564,143111998.5581
01.03.2023 01:00:00.000 GMT+0100,250.993,250.993,245.803,246.343,158718000.41199997
02.03.2023 01:00:00.000 GMT+0100,246.523,251.414,245.664,251.114,149481601.7151
03.03.2023 01:00:00.000 GMT+0100,252.324,255.633,251.444,255.414,126253199.57720001
06.03.2023 01:00:00.000 GMT+0100,256.503,260.123,255.994,256.933,142759201.04979998
07.03.2023 01:00:00.000 GMT+0100,256.244,257.724,253.403,254.294,170975999.8321
08.03.2023 01:00:00.000 GMT+0100,254.133,254.604,250.834,253.843,160057199.47820002
09.03.2023 01:00:00.000 GMT+0100,255.994,259.574,251.584,252.323,139128002.1667
10.03.2023 01:00:00.000 GMT+0100,251.113,252.824,247.623,248.813,220125598.9075
13.03.2023 01:00:00.000 GMT+0100,247.513,257.924,245.773,254.104,249574800.4913
14.03.2023 01:00:00.000 GMT+0100,257.003,261.123,255.903,260.653,194134799.95729998
15.03.2023 01:00:00.000 GMT+0100,259.764,266.493,259.283,265.144,213024002.07519996
16.03.2023 01:00:00.000 GMT+0100,265.054,276.554,263.303,276.113,188199602.1271
17.03.2023 01:00:00.000 GMT+0100,278.254,283.344,276.334,279.503,199581600.1892
20.03.2023 01:00:00.000 GMT+0100,277.233,277.504,269.883,272.183,158121601.10480002
21.03.2023 01:00:00.000 GMT+0100,274.794,274.953,269.543,273.584,134295599.9375
22.03.2023 01:00:00.000 GMT+0100,273.634,281.054,272.263,272.274,178044000.6257
23.03.2023 01:00:00.000 GMT+0100,277.973,281.054,275.243,277.784,183658801.0787
24.03.2023 01:00:00.000 GMT+0100,277.664,280.734,275.314,280.584,190459200.8591
27.03.2023 02:00:00.000 GMT+0200,280.623,281.494,275.534,276.454,124717200.2793
28.03.2023 02:00:00.000 GMT+0200,275.854,276.194,272.063,275.333,104621998.78700002
29.03.2023 02:00:00.000 GMT+0200,279.254,281.153,278.463,280.554,99214799.88099998
30.03.2023 02:00:00.000 GMT+0200,284.193,284.484,281.514,284.203,100651201.24810001
31.03.2023 02:00:00.000 GMT+0200,283.724,288.844,283.104,288.503,102994801.5213
03.04.2023 02:00:00.000 GMT+0200,286.713,288.294,283.993,287.243,113651999.47359999
04.04.2023 02:00:00.000 GMT+0200,286.983,290.474,285.713,287.523,143228401.1841
05.04.2023 02:00:00.000 GMT+0200,285.933,287.183,282.963,284.423,134414399.1471
06.04.2023 02:00:00.000 GMT+0200,282.654,292.104,282.063,291.503,110758802.4139
10.04.2023 02:00:00.000 GMT+0200,289.164,289.634,284.853,289.394,126627598.7626
11.04.2023 02:00:00.000 GMT+0200,285.943,285.943,281.673,282.994,105537599.56349999
12.04.2023 02:00:00.000 GMT+0200,284.773,287.034,281.973,283.763,151921199.7986
13.04.2023 02:00:00.000 GMT+0200,283.563,290.004,283.234,289.833,109915198.32609999
14.04.2023 02:00:00.000 GMT+0200,287.043,288.523,283.713,286.323,141739202.4993
17.04.2023 02:00:00.000 GMT+0200,290.074,291.614,286.334,288.804,102957599.63989998
18.04.2023 02:00:00.000 GMT+0200,291.574,291.754,287.044,288.383,110023199.08150001
19.04.2023 02:00:00.000 GMT+0200,285.913,289.064,284.583,288.454,103771200.1801
20.04.2023 02:00:00.000 GMT+0200,285.263,289.044,285.103,286.294,120139199.2569
21.04.2023 02:00:00.000 GMT+0200,285.093,286.294,283.093,285.903,131185197.8302
24.04.2023 02:00:00.000 GMT+0200,282.464,284.973,278.734,281.933,108906000.1373
25.04.2023 02:00:00.000 GMT+0200,279.513,281.643,275.703,276.334,104755198.47870001
26.04.2023 02:00:00.000 GMT+0200,296.763,299.574,292.794,295.423,126594000.81629999
27.04.2023 02:00:00.000 GMT+0200,296.153,305.233,295.293,304.793,114203997.612
28.04.2023 02:00:00.000 GMT+0200,303.904,308.944,303.353,307.454,132544799.80469999
01.05.2023 02:00:00.000 GMT+0200,306.753,308.644,305.164,305.683,114484799.385
02.05.2023 02:00:00.000 GMT+0200,307.973,309.164,303.943,305.604,115768800.73550001
03.05.2023 02:00:00.000 GMT+0200,306.963,308.624,304.143,304.423,133968001.3657
04.05.2023 02:00:00.000 GMT+0200,306.403,307.783,303.424,305.724,153293998.7183
05.05.2023 02:00:00.000 GMT+0200,305.443,311.973,304.323,310.823,100635600.0899
08.05.2023 02:00:00.000 GMT+0200,310.133,310.314,306.114,308.653,101662799.83530001
09.05.2023 02:00:00.000 GMT+0200,307.864,310.054,306.364,307.083,83804398.5368
10.05.2023 02:00:00.000 GMT+0200,309.004,313.004,307.724,312.343,127697999.00070001
11.05.2023 02:00:00.000 GMT+0200,310.214,311.154,306.313,310.093,112101601.6006
12.05.2023 02:00:00.000 GMT+0200,310.334,310.494,306.624,309.033,97844399.4522
15.05.2023 02:00:00.000 GMT+0200,309.113,309.904,307.614,309.543,76055999.7557
16.05.2023 02:00:00.000 GMT+0200,310.003,313.724,309.993,311.784,89851199.14999999
17.05.2023 02:00:00.000 GMT+0200,312.183,314.434,310.794,314.104,82678798.6755
18.05.2023 02:00:00.000 GMT+0200,314.673,319.054,313.743,318.573,104957997.32210001
19.05.2023 02:00:00.000 GMT+0200,317.003,318.773,316.393,318.373,118100398.06369999
22.05.2023 02:00:00.000 GMT+0200,318.504,322.604,318.074,321.253,85562399.8643
23.05.2023 02:00:00.000 GMT+0200,320.113,322.744,315.274,315.384,101619600.296
24.05.2023 02:00:00.000 GMT+0200,314.904,316.504,312.644,313.873,91959600.4486
25.05.2023 02:00:00.000 GMT+0200,324.004,326.904,320.033,326.023,119912401.19940001
26.05.2023 02:00:00.000 GMT+0200,323.994,333.404,323.994,332.834,107888398.17040001
30.05.2023 02:00:00.000 GMT+0200,336.003,336.004,330.534,331.313,122462398.5291
31.05.2023 02:00:00.000 GMT+0200,332.323,335.973,327.383,328.854,119395199.7756
01.06.2023 02:00:00.000 GMT+0200,326.203,333.544,324.764,332.673,112800000.19070001
02.06.2023 02:00:00.000 GMT+0200,334.303,337.504,332.603,335.543,110954399.1088
05.06.2023 02:00:00.000 GMT+0200,335.223,338.574,334.703,336.013,99232800.9605
06.06.2023 02:00:00.000 GMT+0200,335.714,335.714,332.193,333.673,99298800.4685
07.06.2023 02:00:00.000 GMT+0200,331.643,334.464,322.523,323.463,126104399.68110001
08.06.2023 02:00:00.000 GMT+0200,324.014,326.654,323.373,325.253,94943999.2904
09.06.2023 02:00:00.000 GMT+0200,325.003,329.994,324.503,326.954,115691999.43530002
12.06.2023 02:00:00.000 GMT+0200,328.623,332.103,325.174,331.933,104178000.4501
13.06.2023 02:00:00.000 GMT+0200,334.704,336.984,330.424,334.354,103041600.2273
